"PK","Lng","Lat"
"622","-73.706284","8.495767000000001"
"623","-73.70661800000001","8.504802"
"624","-73.706958","8.513837000000001"
"625","-73.707289","8.522872"
"626","-73.70713499999999","8.531886"
"627","-73.704515","8.540542"
"628","-73.701846","8.549184"
"629","-73.699179","8.557827"
"630","-73.69729","8.566667000000001"
"631","-73.695566","8.575544000000001"
"632","-73.693843","8.584421000000001"
"633","-73.692125","8.593299999999999"
"634","-73.690411","8.602179"
"635","-73.688699","8.611058"
"636","-73.686993","8.619939"
"637","-73.68528999999999","8.628819999999999"
"638","-73.68359700000001","8.637703"
"639","-73.68347300000001","8.646716"
"640","-73.684217","8.655727000000001"
"641","-73.684969","8.664737000000001"
"642","-73.685723","8.673748"
"643","-73.686474","8.682758"
"644","-73.68722699999999","8.691768"
"645","-73.68798099999999","8.700779000000001"
"646","-73.68874099999999","8.709788"
"647","-73.689494","8.718799000000001"
"648","-73.690248","8.727809000000001"
"649","-73.69100299999999","8.736819000000001"
"650","-73.69175300000001","8.74583"
"651","-73.692505","8.75484"
"652","-73.69326","8.76385"
"653","-73.694018","8.77286"
"654","-73.694777","8.78187"
"655","-73.695527","8.79088"
"656","-73.696282","8.79989"
"657","-73.697042","8.8089"
"658","-73.697619","8.817921"
"659","-73.69791499999999","8.826957999999999"
"660","-73.69821","8.835993999999999"
"661","-73.698503","8.845031000000001"
"662","-73.698795","8.854068"
"663","-73.69908700000001","8.863104"
"664","-73.69813000000001","8.872049000000001"
"665","-73.696077","8.880857000000001"
"666","-73.695374","8.889825999999999"
"667","-73.695683","8.898861999999999"
"668","-73.69599100000001","8.907897999999999"
"669","-73.69629999999999","8.916933999999999"
"670","-73.696609","8.925971000000001"
"671","-73.69539","8.93487"
"672","-73.693772","8.943726"
"673","-73.693923","8.952766"
"674","-73.694078","8.961805999999999"
"675","-73.694238","8.970846"
"676","-73.69439199999999","8.979886"
"677","-73.694542","8.988925999999999"
"678","-73.69470200000001","8.997966"
"679","-73.69441999999999","9.006995999999999"
"680","-73.693585","9.015999000000001"
"681","-73.692746","9.025002000000001"
"682","-73.691908","9.034003999999999"
"683","-73.69008100000001","9.042794000000001"
"684","-73.685919","9.050834"
"685","-73.68635500000001","9.059319"
"686","-73.689548","9.06776"
"687","-73.690494","9.076752000000001"
"688","-73.689924","9.085573"
"689","-73.685305","9.093343000000001"
"690","-73.681966","9.101748000000001"
"691","-73.677387","9.109556"
"692","-73.675608","9.118377000000001"
"693","-73.67302100000001","9.126991"
"694","-73.66938399999999","9.135279000000001"
"695","-73.66575","9.143566999999999"
"696","-73.662116","9.151856"
"697","-73.65848200000001","9.160144000000001"
"698","-73.654847","9.168431999999999"
"699","-73.651211","9.17672"
"700","-73.648743","9.185388"
"701","-73.645304","9.1934"
"702","-73.637986","9.198772999999999"
"703","-73.630668","9.204145"
"704","-73.623349","9.209517"
"705","-73.616034","9.214895"
"706","-73.60871299999999","9.220264"
"707","-73.60139599999999","9.225638"
"708","-73.594409","9.231343000000001"
"709","-73.592158","9.240074999999999"
"710","-73.59017900000001","9.248900000000001"
"711","-73.588201","9.257725000000001"
"712","-73.586219","9.266548999999999"
"713","-73.58423999999999","9.275373999999999"
"714","-73.582261","9.284198"
"715","-73.58027","9.29302"
"716","-73.578288","9.301843999999999"
"717","-73.576305","9.310668"
"718","-73.574325","9.319492"
"719","-73.57234200000001","9.328315999999999"
"720","-73.56726930000001","9.3329053"
"721","-73.568375","9.345964"
"722","-73.56639300000001","9.354787999999999"
"722","-73.56572199999999","9.357773"
"722","-74.425631","6.451598000000001"
"722","-74.431618","6.445714000000001"
"722","-74.44868","6.44212"
"722","-74.45761400000001","6.442204"
"722","-74.466635","6.441622"
"722","-74.484447","6.443342"
"722","-74.493042","6.442985"
"722","-74.501892","6.442266999999999"
"722","-74.50533","6.434674000000001"
"722","-74.513052","6.438232"
"722","-74.518503","6.43855"
"722","-74.524922","6.436075999999999"
"722","-74.531238","6.432557000000001"
"722","-74.53791699999999","6.432263999999999"
"722","-74.54526199999999","6.431847"
"722","-74.550735","6.436766"
"722","-74.554738","6.431807000000001"
"722","-74.562129","6.428908"
"722","-74.566564","6.421143000000001"
"722","-74.57390100000001","6.420525"
"722","-74.57817300000001","6.413927000000001"
"722","-74.575461","6.4058"
"722","-74.578063","6.399003"
"722","-74.58658200000001","6.396999"
"722","-74.592536","6.402763000000001"
"722","-74.599146","6.398306"
"722","-74.606435","6.402576"
"722","-74.612127","6.40721"
"722","-74.614707","6.399449"
"722","-74.615258","6.390546"
"722","-73.71681100000001","8.279560999999999"
"722","-73.72538400000001","8.276602"
"722","-73.734459","8.276621"
"722","-74.623463","6.391439000000001"
"722","-73.743538","8.276706000000001"
"28","-74.275689","4.742679"
"29","-74.28312699999999","4.747785"
"30","-74.29056300000001","4.752894"
"31","-74.297997","4.758003"
"32","-74.30530299999999","4.763293"
"33","-74.312506","4.768728"
"34","-74.31863300000001","4.775349"
"35","-74.325531","4.781138"
"36","-74.332762","4.783438"
"6","-74.1131","4.647977"
"7","-74.11939099999999","4.654453"
"8","-74.12567900000001","4.660931"
"9","-74.131968","4.667408"
"10","-74.138255","4.673888"
"11","-74.144544","4.680365"
"12","-74.150834","4.686841"
"13","-74.15757499999999","4.692763"
"14","-74.165474","4.697116"
"15","-74.17367299999999","4.700407"
"50","-74.00331","4.996805"
"51","-74.004744","5.005637"
"52","-74.004833","5.014656"
"53","-74.000429","5.02242"
"37","-74.02783599999999","4.88476"
"38","-74.026786","4.893739"
"39","-74.025735","4.902713"
"40","-74.02432399999999","4.911627"
"41","-74.022116","4.920392"
"42","-74.019744","4.929115"
"36","-74.02705","4.875977"
"35","-74.0115272","4.8577046"
"34","-74.027331","4.858426"
"5","-74.106815","4.641503"
"6","-74.105012","4.647699"
"7","-74.096647","4.651065"
"8","-74.08828200000001","4.65443"
"9","-74.079919","4.657799"
"10","-74.075614","4.664945"
"11","-74.069824","4.671861"
"12","-74.062333","4.676807"
"13","-74.05450399999999","4.681285"
"14","-74.046679","4.685772"
"15","-74.038856","4.690262"
"16","-74.033298","4.696905"
"17","-74.032811","4.705908"
"18","-74.03256399999999","4.714947"
"19","-74.03232199999999","4.723987"
"20","-74.032078","4.733026"
"21","-74.031837","4.742066"
"22","-74.031598","4.751105"
"23","-74.031357","4.760145"
"24","-74.031116","4.769184"
"25","-74.030877","4.778224"
"26","-74.031757","4.787198"
"27","-74.033108","4.796139"
"28","-74.033891","4.805127"
"29","-74.033979","4.814169"
"30","-74.03440500000001","4.823186"
"31","-74.03219","4.831951"
"32","-74.030019","4.840728"
"33","-74.02784200000001","4.849503"
"34","-74.02724499999999","4.858448"
"35","-74.024609","4.866383"
"36","-74.02247699999999","4.875122"
"37","-74.016738","4.881928"
"38","-74.011965","4.889598"
"39","-74.007541","4.897467"
"40","-74.003531","4.905567"
"41","-74.001921","4.914254"
"42","-73.999467","4.922766"
"43","-73.99420000000001","4.930053"
"44","-73.98759099999999","4.935956"
"45","-73.978959","4.93855"
"46","-73.970293","4.941045"
"47","-73.961628","4.943544"
"48","-73.953434","4.947276"
"49","-73.945336","4.951249"
"50","-73.93723799999999","4.955224"
"51","-73.92914","4.959199"
"52","-73.920773","4.962554"
"53","-73.913723","4.967883"
"54","-73.905586","4.970003"
"55","-73.89737","4.972038"
"56","-73.890991","4.978101"
"57","-73.88350199999999","4.983137"
"58","-73.876509","4.988748"
"59","-73.87066900000001","4.995638"
"60","-73.86482700000001","5.002526"
"61","-73.858982","5.009413"
"62","-73.85314099999999","5.016301"
"63","-73.84729799999999","5.023189"
"64","-73.841454","5.030076"
"65","-73.83677400000001","5.037782"
"66","-73.83322800000001","5.045999"
"67","-73.82770600000001","5.053073"
"68","-73.820328","5.051006"
"69","-73.812212","5.052938"
"70","-73.804186","5.05699"
"71","-73.798754","5.06364"
"72","-73.795894","5.072182"
"73","-73.79345499999999","5.080887"
"74","-73.79130600000001","5.089394"
"75","-73.789418","5.096274"
"76","-73.780958","5.099289"
"77","-73.77248899999999","5.102255"
"78","-73.763706","5.101537"
"79","-73.75938600000001","5.099375"
"80","-73.754836","5.103457"
"81","-73.749791","5.109741"
"82","-73.74200500000001","5.111914"
"83","-73.73361300000001","5.113262"
"84","-73.725295","5.110752"
"85","-73.717985","5.108338"
"86","-73.710477","5.112912"
"87","-73.703616","5.10803"
"88","-73.699856","5.115498"
"89","-73.698032","5.124337"
"90","-73.697604","5.13314"
"91","-73.69460599999999","5.141668"
"92","-73.689789","5.148851"
"93","-73.68093399999999","5.149794"
"94","-73.672782","5.153604"
"95","-73.66459999999999","5.157364"
"96","-73.657023","5.162222"
"97","-73.648966","5.165951"
"98","-73.642405","5.17206"
"99","-73.636297","5.178481"
"100","-73.628935","5.183078"
"101","-73.62282","5.189405"
"102","-73.61549100000001","5.193758"
"103","-73.609702","5.199095"
"104","-73.604907","5.206288"
"105","-73.599839","5.213571"
"106","-73.59473800000001","5.220383"
"107","-73.594398","5.229106"
"108","-73.591421","5.237495"
"109","-73.592973","5.245668"
"110","-73.587737","5.252845"
"111","-73.58407200000001","5.259799"
"112","-73.575723","5.257476"
"113","-73.572193","5.263656"
"114","-73.567331","5.271166"
"115","-73.56611100000001","5.279765"
"116","-73.572947","5.283472"
"117","-73.579579","5.288739"
"118","-73.574788","5.291821"
"119","-73.576224","5.299594"
"120","-73.574213","5.307114"
"121","-73.570947","5.315203"
"122","-73.568219","5.322052"
"123","-73.56677999999999","5.314115"
"124","-73.55932","5.317694"
"125","-73.553949","5.313085"
"126","-73.548095","5.317393"
"127","-73.54218899999999","5.323183"
"128","-73.537584","5.330689"
"129","-73.529659","5.334455"
"130","-73.52321600000001","5.338092"
"131","-73.52279900000001","5.342488"
"132","-73.52093000000001","5.350795"
"133","-73.52866299999999","5.352935"
"134","-73.536064","5.355991"
"135","-73.535422","5.35982"
"136","-73.53183300000001","5.368007"
"137","-73.526006","5.373994"
"138","-73.51925","5.37824"
"139","-73.512185","5.38128"
"140","-73.504803","5.384553"
"141","-73.499501","5.390832"
"142","-73.49666000000001","5.39703"
"143","-73.492014","5.401884"
"144","-73.484583","5.406279"
"145","-73.480605","5.401844"
"146","-73.47532099999999","5.408529"
"147","-73.468773","5.413564"
"148","-73.461386","5.415596"
"149","-73.45505799999999","5.420753"
"150","-73.454272","5.426816"
"151","-73.454002","5.435155"
"152","-73.451047","5.443352"
"153","-73.448404","5.451535"
"154","-73.448894","5.459591"
"155","-73.455237","5.461575"
"156","-73.46141299999999","5.466906"
"157","-73.454708","5.468991"
"158","-73.45254199999999","5.473817"
"159","-73.452225","5.478416"
"160","-73.445858","5.473221"
"161","-73.438157","5.470839"
"162","-73.43295500000001","5.468573"
"163","-73.427339","5.462227"
"164","-73.42223199999999","5.458669"
"165","-73.416731","5.4652"
"166","-73.410421","5.471249"
"167","-73.40615699999999","5.478312"
"168","-73.40246","5.486299"
"169","-73.39742200000001","5.487452"
"170","-73.395499","5.478959"
"171","-73.391007","5.471924"
"172","-73.386027","5.477654"
"173","-73.388572","5.481067"
"174","-73.381916","5.484546"
"175","-73.38052","5.491575"
"176","-73.373457","5.495903"
"177","-73.378225","5.498077"
"178","-73.37310600000001","5.505279"
"179","-73.365894","5.507067"
"180","-73.36499000000001","5.515509"
"181","-73.361931","5.523311"
"182","-73.357316","5.530801"
"183","-73.355966","5.538835"
"184","-73.354979","5.547214"
"185","-73.349936","5.554713"
"186","-73.344441","5.561821"
"187","-73.337418","5.5675"
"188","-73.330956","5.573684"
"189","-73.325853","5.580681"
"190","-73.322315","5.588604"
"191","-73.318727","5.596108"
"192","-73.316208","5.604255"
"193","-73.309443","5.60926"
"194","-73.30290599999999","5.615328"
"195","-73.295029","5.619615"
"196","-73.287571","5.624704"
"197","-73.283265","5.630509"
"198","-73.28132100000001","5.639173"
"199","-73.283146","5.64778"
"200","-73.275925","5.652607"
"201","-73.269211","5.658629"
"202","-73.264242","5.664796"
"203","-73.26080899999999","5.672892"
"204","-73.257667","5.681293000000001"
"205","-73.250705","5.686216"
"206","-73.24209399999999","5.685035"
"207","-73.236985","5.691787999999999"
"208","-73.232664","5.699615"
"209","-73.22631699999999","5.705847"
"210","-73.222066","5.713137999999999"
"211","-73.22139300000001","5.722081000000001"
"212","-73.21830799999999","5.729694000000001"
"213","-73.20990500000001","5.73288"
"214","-73.201904","5.737028"
"215","-73.19450000000001","5.740438000000001"
"216","-73.190926","5.748143000000001"
"217","-73.18316","5.748723000000001"
"218","-73.175648","5.746646"
"219","-73.168685","5.752228"
"220","-73.16258000000001","5.758068999999999"
"221","-73.15640399999999","5.764491"
"222","-73.14839000000001","5.768528"
"223","-73.140665","5.772999999999999"
"224","-73.13262","5.777095000000001"
"225","-73.123903","5.779277"
"226","-73.11500100000001","5.777976"
"227","-73.105981","5.778123"
"228","-73.097222","5.779645"
"229","-73.090464","5.784934"
"230","-73.081546","5.786342"
"231","-73.07261","5.787605"
"232","-73.06362900000001","5.788519"
"233","-73.05469100000001","5.789776"
"234","-73.04618000000001","5.792606000000001"
"235","-73.04146299999999","5.798932"
"236","-73.036356","5.805901999999999"
"237","-73.03171500000001","5.813208999999999"
"238","-73.035776","5.820921000000001"
"239","-73.028644","5.824550000000001"
"240","-73.02451499999999","5.816511"
"241","-73.017627","5.811653"
"242","-73.00879999999999","5.80982"
"243","-73.00206900000001","5.804234"
"244","-72.99615","5.797407"
"245","-72.990227","5.790584"
"246","-72.98623499999999","5.782506"
"247","-72.979868","5.776114"
"248","-72.97654799999999","5.767866999999999"
"249","-72.974159","5.759148000000001"
"250","-72.968637","5.752156"
"251","-72.962085","5.745955"
"252","-72.955172","5.740141000000001"
"253","-72.948262","5.734324"
"254","-72.94135","5.72851"
"255","-72.934342","5.722854"
"256","-72.92568","5.725245000000001"
"257","-72.920282","5.731799"
"258","-72.916353","5.739938"
"259","-72.910887","5.747069"
"260","-72.903441","5.751858"
"261","-72.89559199999999","5.756127"
"262","-72.89201799999999","5.763543999999999"
"262","-72.891271","5.765479"
"236","-74.67998299999999","5.757799"
"236","-74.440494","6.444007999999999"
"236","-74.475644","6.441287000000001"
"236","-74.638824","6.034909"
"236","-74.420221","6.460393"
"236","-74.224844","6.558139"
"236","-74.057085","6.652371"
"236","-73.92045899999999","6.80194"
"236","-73.84768","7.064831"
"236","-73.792034","7.309687"
"236","-73.720663","8.340712999999999"
"236","-74.671668","5.476533"
"236","-73.574696","7.605958"
"236","-73.564763","9.362072"
"236","-73.752748","8.283125999999999"
"236","-74.107151","4.641328"
"236","-74.329677","4.782454"
"236","-74.027458","4.858985"
"236","-74.001209","5.02162"
"236","-73.359651","5.527275"
"236","-73.121718","5.778914000000001"
"236","-73.032391","5.82392"
"236","-72.930778","5.72364"
"236","-72.896084","5.755806"
"236","-73.7993","5.062647"
"236","-73.680361","5.149993"
"236","-73.59759200000001","5.217819"
"236","-74.62666","6.391628"
"236","-74.67623399999999","5.765729"
